,cell_growth
0,-0.9086154911699554
1,1.3732194555383233
2,-0.6964016431338597
3,-0.7194519237725863
4,-0.61116529972826
5,1.4653590951726427
6,-1.7385744169874997
7,-0.5194439570198943
8,0.40660208316450014
9,0.8564114453924238
10,1.545956600296043
11,-0.6072167608586485
12,1.0368438103969593
13,1.4668996343824385
14,-1.5020256814303836
15,1.3647704294255598
16,0.6835272894113918
17,-0.7558062544358034
18,-0.8621137631266247
19,-1.083825711605229
20,-0.16609574969459043
21,1.1925561181451716
22,-0.26146166274849686
23,-0.12968454311098065
24,-0.5662703615865349
25,0.18460865586223107
26,0.5798971323972683
27,-0.40510172523321003
28,-1.0265346150589971
29,-1.5593116156138687
30,-0.9179467033890049
31,-1.5648642013579948
32,0.6132192448019368
33,-0.773103006210009
34,-1.0083498904718726
35,-0.9616270033950777
36,1.6585844225709185
37,-0.5955412606433199
38,-1.2489417384771255
39,-0.6256532267778879
40,1.1388626511841697
41,0.992284463787009
42,-0.39677419208608944
43,1.0959148543938577
44,-0.6574690944180286
45,0.6332734804624256
46,-1.267584988352618
47,0.43327275760883505
48,0.23326294193508626
49,0.5789646565145998
50,-0.7763499083908684
51,-0.8632967570190656
52,0.5202543421315003
53,0.48191232362810105
54,-0.8986875025173663
55,-0.6476838043926125
56,-0.693910981244251
57,-0.2715875809045785
58,-0.5215340185400168
59,0.695820522072331
60,-0.7489153328779192
61,0.2610443816855445
62,1.8668874000067528
63,1.2897103017427918
64,3.1252595243244947
65,-1.1839413184785383
66,1.2434690450383103
67,1.7994203206288235
68,-0.6257441816877108
69,-0.539905839018584
70,0.09729562120000171
71,1.5627311337441745
72,2.047374325130821
73,1.4300174352394504
74,-0.5765839510236023
75,-1.962211568769934
76,-1.5094161142041045
77,-1.0332790866682007
78,0.4744093152455175
79,-1.0742859716098003
80,-0.6770233995406694
81,-0.6219506740088474
82,1.3295885227471453
83,1.1637161794682358
84,-1.0288680329016882
85,1.3456145720040076
86,1.0272430166451294
87,-0.736169648794638
88,-1.1279012094567318
89,-0.24257323522414975
90,-0.6915593900181933
91,0.9015486771998682
92,0.2634283930978681
93,-1.1272807634401503
94,1.3269537163709944
95,2.4481124738629143
96,-0.40066745711756646
97,-0.9228259721685544
98,-0.10686322730989886
99,2.4632025591562443
100,2.7749037230729963
101,0.8392405324322162
102,0.37072758310704024
103,0.5445543535879782
104,-0.5943586298147656
105,0.8828630648267034
106,0.869494796976
107,-0.7708800654631217
108,-0.7494929055261189
109,-0.10744888880800524
110,1.2489222763166747
111,0.9566795109779096
112,2.134707721127934
113,-0.979655935146595
114,0.5919799686951159
115,-1.0639948349065436
116,2.332986599748344
117,-0.4000218764439609
118,1.2776427067340645
119,-0.03717626198471429
120,-0.7907286255034478
121,0.4982825560446447
122,0.8390801302121242
123,-0.8911005654110626
124,-1.2834299611271511
125,-0.9114873888447873
126,-1.020416034494853
127,-0.6223666780801729
128,0.8683685084093115
129,-0.8831431012574239
130,-0.6677328665179345
131,-0.8679354204698851
132,-1.0524197424560824
133,1.0933345936497318
134,-0.8825414770764246
135,0.8096794292345888
136,-0.766671720077024
137,-0.7790256397490838
138,-0.9851379603045942
139,-1.218121865212952
140,-0.08631007077988859
141,1.380493847061119
142,-1.0334305934449073
143,-0.8937973548159789
144,1.1921060342594936
145,-0.6263725050630393
146,1.8482508257725838
147,2.132722412699694
148,-0.727277090865371
149,2.3396177724555396
150,-0.39973490614581597
151,0.4918339027913863
152,-1.306504559998005
153,-1.701643121354162
154,1.313645735733948
155,-0.8414365477898873
156,-0.7097165598963968
157,-0.12156607346767956
158,-0.19004213348098045
159,2.378793251671769
160,0.4592902866887663
161,0.9508643806264704
162,1.2946839667983678
163,-0.7048828593422403
164,-0.495829020510292
165,-1.0616234966053046
166,-1.0196487922628414
167,0.8174665807038372
168,1.4887841412589093
169,-1.1285434773179666
170,-0.6289420825572296
171,-1.305337621095728
172,1.8878113444574514
173,0.8050307176236163
174,-0.6627146714123984
175,0.8203011190097017
176,0.1941013058802757
177,1.0945409966826511
178,1.8528644064871203
179,-0.14421423605704436
180,1.073866644526343
181,1.4472856408194865
182,-0.6474286411527834
183,1.1554876097178794
184,0.18842218178519593
185,-0.7630281731813235
186,-0.9318538837653965
187,1.2204425398485002
188,-0.6180076284567971
189,-0.23014485076907248
190,1.1540507266343114
191,-0.7705627158267808
192,-1.042261308686293
193,-1.1375090638406449
194,-0.5055328279025145
195,0.6362046965843354
196,-0.8026102514164809
197,0.7379562745747492
198,-0.7946068931831282
199,-0.8911084217595615
200,-0.5790906934868508
201,1.0722561061786475
202,0.7825073357317662
203,2.024690753125898
204,2.299629068709389
205,0.5431313254551071
206,-1.1484505162810061
207,-0.7825352870117913
208,0.4552095088408501
209,-0.9539806015102035
210,-0.7741787712127992
211,1.1594824502086192
212,-1.5268811494310106
213,1.7814230602547287
214,0.94445522881879
215,-0.9951646550781967
216,1.1609364967491018
217,0.4127946653094305
218,1.6714230816183628
219,2.074880364422385
220,1.647977206782303
221,-0.7679209727477274
222,0.9590043802374055
223,1.4595028407609651
224,-0.716827103496386
225,-0.8875032826162653
226,0.9114043666111069
227,0.014109008354040884
228,1.3035011016433924
229,0.9455354468298651
230,-0.6654960270241681
231,2.032740569336949
232,0.22860849191985402
233,-1.3436749832152322
234,0.32765357889069074
235,0.88436643733408
236,0.9068106865372708
237,-0.5589529496355649
238,2.0419306116837186
239,-0.6286006960416709
240,-1.1654562253792875
241,-0.49329330317873255
242,1.2505678418094872
243,-1.5713122484745181
244,-0.7084924702413059
245,-0.6508886512965917
246,-1.0857362247592937
247,-0.690910820675515
248,-0.37056892693126403
249,-1.131398229062784
250,-1.3445063063577944
251,-0.8515158676661064
252,1.0097526287728578
253,1.64291977768548
254,0.9527988134875489
255,1.3560143851876625
256,1.4454865149576168
257,0.5835773601492142
258,-1.393075611854467
259,0.8903860777627387
260,-1.0151613697844957
261,-1.2380756749417967
262,0.9894539030738854
263,-1.0541859023385758
264,0.8053328746177334
265,-0.8722253681329781
266,-0.8065189359676368
267,1.3575089048915598
268,-0.9047592615879047
269,1.3672806109248934
270,-0.65594096852596
271,1.8032052973607389
272,0.9149405148937707
273,1.263581044165278
274,-0.799485676434038
275,1.2505946547217748
276,0.0678366366235537
277,1.9425181213296532
278,0.3842961543270076
279,-0.5099833336474289
280,-0.9316567387107627
281,-0.18205746510014692
282,-0.7636623024168683
283,-1.0339350571120185
284,1.2006565494122519
285,1.3010536119596114
286,-1.1389088216688743
287,-0.38306895371432303
288,-1.1883908526347209
289,1.0512391455410857
290,-1.215245232915739
291,-0.3573173842717521
292,-0.7113693223657714
293,1.0722077845169322
294,1.0986590073574127
295,-0.6804228836045118
296,-1.5440102946906429
297,-0.9836494434834829
298,2.589694928947851
299,0.014181482165195861
300,-2.0268313068193273
301,-0.09513743873159244
302,-1.3242558981460757
303,1.423229318154617
304,1.3477792301343943
305,-0.8023509846263771
306,-0.06662088713848689
307,-0.9550466724498017
308,0.3581305591703006
309,-0.999050089564418
310,-0.5149633167024239
311,-0.56642002842377
312,0.6333101314443484
313,-0.798738793857274
314,-0.5677469468841098
315,-0.8936782003207957
316,2.2703912538035587
317,-0.9767918953801918
318,2.011493901505134
319,-0.5428953097628629
320,0.9135294663258888
321,0.08899924365791335
322,-0.5152089966020852
323,-0.7944916433632353
324,-1.105152199400515
325,0.9678535926906692
326,-0.7108073065698796
327,1.7257540103659932
328,2.108625157834712
329,1.5258504326650828
330,1.3986319504249147
331,-0.8085973622408417
332,-0.9089783231684321
333,-0.9195819343113345
334,-0.9935748327459198
335,1.451751741514817
336,-0.80734074130531
337,1.134856265848388
338,-0.4469832824115904
339,0.5227945945852931
340,-0.6753577124909634
341,0.47456207154970986
342,3.2454858007725402
343,1.1813397500112255
344,1.7355752632294534
345,-0.8670704199127058
346,-1.061380058311358
347,-0.7301234019731019
348,-0.8251715038922476
349,-0.23735936184300413
350,-1.361891012582518
351,-0.7784402733564394
352,-0.7573767349146161
353,-1.0236708627779336
354,-0.9248383542695069
355,-0.30896317087842234
356,-0.47817331899776855
357,-0.8743693789523552
358,-0.7863723830795244
359,-1.7000400000287978
360,1.231375506690914
361,0.6147050413421662
362,1.8036753467201367
363,0.42086590089835824
364,1.0171890199380504
365,-0.9954858347124445
366,1.8455560365433767
367,-0.8354431448296962
368,0.6281110012339584
369,2.5926191627987545
370,1.1669374512456487
371,-0.8716176684234105
372,-0.15261952011472138
373,-1.103616093920286
374,-0.7325968892088464
375,-0.9055156161228402
376,-0.6929000286345441
377,0.9451783277838162
378,0.5937352570418883
379,-0.8066358850036143
380,0.1469875329903961
381,-0.4545692877344265
382,-0.6637681300967205
383,-0.8739826405505652
384,-0.4655615463390995
385,1.37712889542297
386,-1.0163877563926897
387,0.6480982148881776
388,0.27086046501357297
389,1.418739328621501
390,-1.3903239688142068
391,-0.5064550241890146
392,1.7515546123043864
393,-0.5995922783930245
394,-0.5111913653941615
395,-0.8969561880192676
396,-0.4586907686811494
397,-0.38977146967541554
398,2.0555181637292748
399,2.09663335840242
400,-0.5373711645553628
401,-0.903562871235061
402,0.6613160021301961
403,-0.7804289672311941
404,-0.5881462583268807
405,-0.8275312165433779
406,0.793665199528578
407,1.0125028362622728
408,-0.9567395754560394
409,-0.4955394177078309
410,-0.6550088662912315
411,0.16115563181442713
412,-1.4782529676469698
413,-1.3872361347377948
414,0.692448949749498
415,-0.6086799873705803
416,0.4428293077904086
417,0.03022262074357785
418,-0.648681948968737
419,0.14515537657718766
420,-0.24771370000109194
421,-0.7311329274625868
422,-0.6329208067256042
423,-0.772840438091674
424,-0.7439086523999878
425,0.7214225309235522
426,0.10454436881857034
427,-0.3734397940111372
428,1.438868877437505
429,-1.2187836126570648
430,0.6406708965583001
431,-0.8391120523113045
432,-0.6290199856503508
433,1.3279475634102735
434,1.0433846143458887
435,-0.21040096227352736
436,0.3633852667233465
437,-0.654847754945822
438,0.5446197974180875
439,-1.1559745230322278
440,-0.7251806916057745
441,0.11327927023856615
442,-0.6919131358458787
443,-0.915318779215758
444,-0.4800876773457311
445,1.906289095970055
446,0.6121371199882988
447,-0.7684613361823066
448,-0.8100190515961724
449,1.2367605737976566
450,1.1080857125387924
451,0.37212493202278324
452,2.073610602339553
453,1.310259249940059
454,-0.6504048343941086
455,-0.9640480946022773
456,-0.7710028536234856
457,1.4953664259438277
458,-0.38174000182833434
459,-0.7254884878837581
460,0.041490396625703314
461,-1.4088417944088392
462,0.8337702636959403
463,-0.8699203429408426
464,0.840686045336121
465,-0.8297900923908677
466,1.1654229884520746
467,0.018870333295656135
468,-1.2789063148126683
469,-0.6085472865538427
470,0.11395722216752202
471,-0.9672103775359047
472,0.532239762100763
473,-0.3570469345611656
474,0.5097019177762044
475,-0.7193183958638923
476,1.079715481218641
477,-0.36978592511989417
478,-0.9160670615252137
479,0.8876222433567305
480,-0.7418195235249028
481,-0.012710804774675219
482,0.9218901206347194
483,-0.9234231708325974
484,0.1709392888918797
485,-0.5838963594902625
486,-0.4744108792051074
487,-0.5784971457756528
488,-0.8366191002501484
489,-0.659372574556183
490,1.0806475872128567
491,0.8222291664438989
492,-0.8273896274591186
493,-0.9865339674385438
494,1.4823480907301987
495,0.6833120392946724
496,-1.0252769747922166
497,1.9162298306680154
498,-1.7728714677562056
499,-0.05117825398424096
500,0.07055926427739279
501,1.4370489989158002
502,-0.4764824365503874
503,0.7030434279051266
504,1.9404669713944258
505,-0.8467453432678659
506,1.0310303509186585
507,0.8667582802940966
508,-1.0258260635842595
509,-0.7879855317162497
510,-0.788747022454749
511,1.0625727250763994
512,-0.7057225250584324
513,0.977762975576197
514,-1.2011480304277318
515,-0.5464150787593212
516,1.3267740726229693
517,0.26126647392881386
518,-0.41266306869828234
519,0.5952165876774239
520,0.31207117997054856
521,-0.13487595048979129
522,-0.5037649801721321
523,0.8986730990706143
524,1.5990375028685642
525,1.7040112278750015
526,1.6562695727373948
527,-1.3040043805559411
528,-0.8170152791778172
529,1.4049802267917049
530,1.5243792351128882
531,-1.1153854748450318
532,-0.7364240469258522
533,0.491875235853767
534,-0.8939940347210764
535,-1.0015027247063684
536,-0.33292949436949765
537,-0.9173171213632774
538,-0.6748103213859862
539,-1.2916234925414456
540,1.5132887940596305
541,-0.8850857624934844
542,1.2078230776533092
543,-0.6063439755742938
544,-0.7108067745814955
545,-0.5709721560583266
546,1.1250991709695564
547,1.1839605961272142
548,0.5247085905679933
549,-1.3583758064185456
550,1.5555960124053052
551,-1.049924405715889
552,0.5494347116695734
553,-0.7934221598896871
554,-0.7929730581317445
555,0.6196374100945867
556,2.2076542375673402
557,-1.416888080851319
558,2.136481025462572
559,-0.8832598930031164
560,1.1377835851682097
561,-1.2030687564181506
562,-0.857643236426432
563,-0.8113484315343589
564,-0.1860340065627643
565,0.8027589072793689
566,-1.0648451295406403
567,-1.347877062022275
568,0.984943460696667
569,1.1240541777788442
570,-1.5810515151195215
571,0.24266910601593678
572,-1.4986917254589882
573,-1.378605956402693
574,2.41271594155201
575,-0.4446047674940817
576,0.01564402740275922
577,2.2401001841869896
578,-0.3028297846825616
579,-1.0276054463329396
580,-1.1158873495468593
581,-0.7722621302007285
582,1.1387156668020384
583,-0.657347229810706
584,-1.1041920329103299
585,0.579046800504135
586,0.8017820470933456
587,-0.9288314049001063
588,1.329287318359843
589,0.2985771447145546
590,0.21303518485336495
591,-0.7255579585076043
592,0.4157446143707682
593,-0.8404587890865438
594,-0.7595541957123986
595,0.28541149600840454
596,0.15297155493188314
597,-0.7602198165681399
598,-0.7183001941026482
599,-0.6462563696606114
600,-0.07508010451612837
601,0.707104929026826
602,-1.1041405457118294
603,-0.6905413612530555
604,-0.653480782652967
605,2.328881376584837
606,0.9530190431503176
607,0.6349106553449303
608,-1.0787824944530005
609,0.30973946395037255
610,-0.13273474730004767
611,0.5719964353084463
612,-0.5248972888515198
613,1.0661127274979252
614,-0.4578286797786587
615,-0.5693458938165868
616,1.4656253053883157
617,-1.147437390306945
618,-0.2784637339486485
619,-1.1659342444403393
620,-0.7585369892581827
621,-1.07765157612073
622,-0.3878176235336063
623,-0.8521281832974598
624,0.11650472489363753
625,1.7949293274368412
626,-0.3790406498794555
627,0.7527746992531931
628,-0.901728314702467
629,-1.0266422378270788
630,-0.49157551616817424
631,-0.5391006175718445
632,-0.5337401897712942
633,0.9034966084713649
634,-0.7475854680805124
635,1.3244297609045386
636,-1.0186298355989634
637,-1.4222854797934579
638,-0.5744347274915823
639,0.9513453246010273
640,0.9910898419899131
641,0.530573361180874
642,-0.7493386105983488
643,0.20733095324622225
644,1.3402135191882636
645,-1.6129022304012257
646,2.0139628470166184
647,-0.5727689824011205
648,1.201431191631898
649,-0.8422879045720162
650,0.6902212629038585
651,1.6880921480313322
652,0.6064381938305634
653,-1.4230520300741216
654,1.0150887062207987
655,-0.34555341176965576
656,-1.13843031926529
657,0.3962767909818912
658,-0.7181594912937954
659,2.6055007287146483
660,1.5533051217474576
661,-0.5916465276739377
662,-2.2246515729976015
663,-1.91675433585424
664,-0.5288711363557097
665,2.0732930104422596
666,1.8196511984413186
667,1.0036782507715114
668,-2.495564607956357
669,1.5405407255017844
670,-0.9186997591877343
671,0.6321794676734683
672,-0.9012806717883608
673,0.8303265930873067
674,-1.463874683672215
675,-0.7193959540487193
676,0.5527161926211949
677,0.9914569839352224
678,-0.8250879179739679
679,-0.7691071829681321
680,-0.5261703934236088
681,-1.096494268411089
682,-0.9987886007882548
683,-1.1097363668974258
684,-1.1749220232738793
685,-0.8260909067248666
686,-1.85939299466258
687,1.6429562012269616
688,-0.9082088145162459
689,0.4125295820516556
690,-1.0867713910780552
691,-1.0810052235966463
692,-0.7223872544573614
693,-0.5026312438523882
694,-0.609386093902804
695,1.1848717350191311
696,-0.9316170684305352
697,0.042423043947343475
698,0.48686828196232124
699,-0.6119626697384086
700,-0.8755964567738758
701,0.06369189945651411
702,0.5529662046645037
703,0.848348322336925
704,-0.4576972246945146
705,1.3612954262276065
706,-1.1333842104052103
707,1.1980066504474964
708,-0.8137030068575284
709,-0.8399856486105848
