,cell_growth
710,0.7656176989628347
711,0.660477189750338
712,0.16379956411606297
713,2.103640977223026
714,2.0806311024481796
715,-0.6262376163411568
716,-0.8516950255084287
717,1.500346923628484
718,-0.5802948480568343
719,2.8306865540216184
720,1.6783939297592851
721,-1.2073046188345757
722,-0.614361641976849
723,-0.7561095629831999
724,-0.5845893280678175
725,0.6655316526836745
726,-0.5107317417570356
727,0.6381676131011993
728,-0.5932458398821009
729,-0.8651170144731616
730,1.602770227891021
731,-1.3525570643281446
732,1.8226717228757094
733,1.0896334992483139
734,-0.6395132121453717
735,-0.9472232507885872
736,0.6068581663326555
737,-0.5238049759027694
738,-0.8734015123649818
739,-0.5419976440211699
740,0.9452992063876117
741,-0.8772964004883669
742,1.0969360000877397
743,2.0529075583731897
744,-1.2972599837801613
745,-0.8543149864051734
746,-0.7596971015157897
747,0.8617973504518687
748,-0.7676516687148665
749,-0.43914443096401756
750,0.04770818268822787
751,-0.9113399816237706
752,-0.803803383092974
753,-1.06292930581215
754,-0.8200371702343494
755,-0.8306098576778901
756,-0.566516807380339
757,0.9984284770050003
758,-0.7860588482973276
759,-0.5855592792199197
760,0.9989340352359661
761,1.4058827406234666
762,-0.7226147013609403
763,-0.03094439161455373
764,-0.8868090696293423
765,1.2407509362700269
766,1.5549604644837332
767,0.5188732079168313
768,0.9376998540011346
769,-0.18240372824739626
770,1.7567862793850464
771,-0.573852954510041
772,-1.07810516913956
773,1.93767680463972
774,1.2310644281674625
775,0.5733301887445664
776,-0.5119251294761519
777,1.2909526018974846
778,0.7394813796792262
779,1.852609478991082
780,0.5906212444170963
781,-0.9863747588655685
782,1.5850006395400482
783,-1.2825170656593445
784,-0.49655351491558447
785,1.1548399580043844
786,0.9819712758929692
787,1.1381452162957117
788,0.9128358284939263
789,1.6414255307537287
790,1.0487186354510356
791,-0.8548708168073493
792,-1.2126763187913476
793,0.7535289658053382
794,1.0707201217213573
795,1.8495175656427292
796,-1.3014917300274662
797,1.2735936039422486
798,-0.41509737802178465
799,-0.9487916530333118
800,-0.21823922361601508
801,-1.0990440395292944
802,-0.585193504361919
803,-0.4672849167080563
804,-0.451612928978549
805,-0.720170187654286
806,-0.6899013049639137
807,-1.2178389344000216
808,1.2144255825113281
809,1.1229327836031286
810,1.2215697321054817
811,-0.9803593533621567
812,-1.1316019106953807
813,0.09709806635206697
814,0.5674485136761491
815,1.0721846931410504
816,1.5167035267561997
817,-0.5979782918262251
818,1.6240984501306026
819,0.6181548191643732
820,-0.06788714188531465
821,-0.45489413922762784
822,-0.27699119232543606
823,-0.9274544023898202
824,1.2953939215288297
825,0.8088990865957414
826,-1.0489439528556868
827,-0.5843354335010198
828,0.9043229639822132
829,1.0406965575895946
830,0.8113948735597248
831,-0.525357358404833
832,0.6691380346157398
833,0.5205601864130952
834,-0.769618289932514
835,-1.0094966945408355
836,-1.0414573670102514
837,-1.1628230007905271
838,2.003781737664444
839,-0.5678770362446534
840,-1.0227772571365277
841,1.6896190912775162
842,-1.0777583250347404
843,0.9241644663336372
844,1.053101714532226
845,-1.2792359529269217
846,-0.742903624962644
847,1.7713668754400365
848,-0.7035103320579221
849,1.8107460656674685
850,-0.9778538422344885
851,-1.2173286632931792
852,-0.5398108328454551
853,0.6985470542143071
854,-1.2491989036180602
855,-1.5122897085174185
856,1.2319964236642624
857,-0.6552324720067346
858,2.11846794746779
859,1.0098814119486061
860,0.7502808586215596
861,-0.660339239204853
862,-0.5469415982708974
863,-1.7135799484051604
864,0.8219528449682912
865,1.4526258156992684
866,1.6923244669889066
867,0.7940119449316968
868,-0.6097402929327854
869,-0.9454139137198704
870,-0.9811568566197972
871,-0.7697268840711335
872,1.8107015623202758
873,-0.7641356390370381
874,0.905978607578348
875,1.6888603475271433
876,-0.27161288559061453
877,1.5535988736994908
878,-0.7642901481050569
879,-0.8610764916992586
880,-0.39296112660117577
881,-0.9657179613830158
882,-0.7028755650971408
883,0.9448128869298965
884,-0.3054098654837107
885,-0.7184264283569712
886,-0.8037972844303491
887,-0.7514415867115747
888,-0.9250441955591091
889,-1.3373981469137732
890,-0.5188136235406188
891,-1.430239415667456
892,-0.7416645695593498
893,0.8611447413210155
894,1.3691140793864818
895,-0.5085336461240724
896,-0.5329718471696927
897,1.2606359441006234
898,-0.8895823739920568
899,-1.17490796586257
900,1.3646154825576446
901,1.833928485492203
902,0.9951624804038569
903,1.4287011979944528
904,-1.4201406959824414
905,0.6844428462502524
906,0.526808826191543
907,-1.0717324253371003
908,1.39836067385632
909,-1.0956522016659653
910,-0.771878327668519
911,0.6672363801422049
912,0.7239796619193729
913,-0.4096271600060626
914,-0.12644819053361797
915,0.6257138001540118
916,-1.3502830738804674
917,-0.9374967300944581
918,-0.9256270955419142
919,-0.7559045079273687
920,-0.8671681795262076
921,1.6635182502056904
922,-1.1670842567887265
923,0.8337479301916184
924,-0.5738540187163415
925,1.4206312872765743
926,1.4216969400921722
927,-0.6224015809426526
928,0.9517810603179924
929,-0.614909521087159
930,-0.6652734423555302
931,-0.5212022715855504
932,-0.9294997280880037
933,-0.8923560673407176
934,-1.2024201033738198
935,-1.1057132783018528
936,1.9510799987576943
937,-1.0287301063483807
938,-0.8241288804033334
939,-0.6925648607303883
940,-0.4760665807960298
941,1.6454282099821675
942,1.4438266718537873
943,-0.7657240575460385
944,-0.7486218652691627
945,-1.0733944302136447
946,-1.074710303779081
947,-0.853185155066603
948,-0.9073920631421103
949,1.1591396254220536
950,0.7643945406035588
951,1.9204605023349954
952,-0.8365749899849858
953,1.3004294621960093
954,-0.6292725577591747
955,2.984334218661949
956,0.3745968778981043
957,-0.06029899295105324
958,-0.5934438874480538
959,-1.3765323208492208
960,2.1837394123132277
961,-0.4548661825600017
962,-1.1081011721145189
963,-0.9981677275731334
964,1.4657632404632621
965,-1.0080296951469248
966,-0.8771434560161988
967,0.2508056544599233
968,2.0170645358451433
969,1.1732317463663546
970,-1.1619121556343301
971,-0.5514752071439939
972,-0.591711511150889
973,-0.782092239566779
974,1.199517127475382
975,1.745688600810207
976,-0.4901173770194237
977,1.290346391794342
978,-0.043342436202660345
979,0.9903586493735558
980,-0.6037348586587032
981,-0.8916423441413672
982,-0.964561828070012
983,-0.7884396455357254
984,-0.051844718379076685
985,2.0078493202890924
986,1.0827761684359134
987,1.4269540547795811
988,1.0893269795963247
989,0.8956548548433492
990,-0.8366137535912818
991,-0.5997107283163754
992,-0.0314695206456485
993,0.2030998342402039
994,2.4275219522858285
995,2.2691641985180415
996,1.7907351621242693
997,0.5962207060848633
998,1.161630248072857
999,0.09650530094656794
1000,-0.47075653744559914
1001,1.4397400965888636
1002,3.5941188430739723
1003,1.678529597411989
1004,1.414480873368834
1005,1.1354665511272533
1006,-0.7634451140184979
1007,1.2296767102742434
1008,-0.9160046999568668
1009,2.013217615209552
1010,-0.7971512180542288
1011,0.1632330342424393
1012,-0.14443351433931612
1013,-0.005058296503979371
1014,-0.7443127226149697
1015,-0.7190024405618127
1016,-0.6173885837638691
1017,1.3576117053805
1018,-1.3148234857544503
1019,-1.0417142298173598
1020,1.147243539414572
1021,1.4939233205983635
1022,-0.08090561618788893
1023,0.3084066544757422
1024,1.842554402658493
1025,-0.6388962557947412
1026,1.0004005748322984
1027,-0.7008889596297595
1028,1.0089048497288995
1029,-0.9223820449132153
1030,0.0713318394394979
1031,-0.832839725109657
1032,-0.6237845427194968
1033,1.714532175375278
1034,0.6684644126370736
1035,-1.1502699240409089
1036,1.5392810626183961
1037,-1.0263065534780003
1038,-0.7223718711696095
1039,-1.2240080336762222
1040,1.4223335523406937
1041,0.9397934204474874
1042,-0.6171210187109974
1043,-0.9598946581584996
1044,-0.6119284405590694
1045,-0.924043639031874
1046,-0.8616873503611125
1047,-0.9546602267288438
1048,1.0831411636154384
1049,-0.7356194223558316
1050,0.304957938574854
1051,-0.07528859739809125
1052,0.9386789869668686
1053,2.4373547414324213
1054,-0.23071588147872105
1055,2.2091638728297176
1056,-0.640728670076319
1057,-0.6877223647499092
1058,-0.04359252606206282
1059,1.8092915603431643
1060,-0.6590178326607717
1061,0.19498337165223817
1062,-0.23254244241404948
1063,-1.1862553473676167
1064,-1.0014148742220363
1065,0.687814729827879
1066,1.160182579649737
1067,-0.9727095152586093
1068,0.12914595071359958
1069,-0.7190922914527711
1070,0.6029269596715161
1071,1.489816006981881
1072,-0.8136916275100355
1073,0.6593852052544001
1074,-0.9950998026262067
1075,0.42710251163959057
1076,0.04270678017911011
1077,1.267664283520396
1078,-1.2197105173323144
1079,0.7661023253715122
1080,-0.5021847683341686
1081,-1.3020717265113217
1082,-1.1062973920319754
1083,-0.8719021647513319
1084,-0.6911761165642417
1085,-1.626725694808146
1086,-1.236805763269474
1087,-0.7147763685191397
1088,1.3877791997760567
1089,2.1123769078739234
1090,0.40456357794591963
1091,1.722159627745896
1092,1.7432224537200578
1093,-0.8043222029657154
1094,0.1482926970645353
1095,0.22127759838313815
1096,1.3259183017566916
1097,2.33158023792647
1098,-0.3951198903244482
1099,-0.28021207274561455
1100,-1.3158183081514883
1101,0.9229589924101342
1102,2.5973711167986426
1103,-0.5252800445480686
1104,0.156329760888191
1105,-1.0005720439452734
1106,-0.5427519401187356
1107,-0.7373990282415299
1108,-0.7273346606398717
1109,1.0670364002961346
1110,-1.2902419433911585
1111,1.2574622192842095
1112,-1.2506099897556677
1113,-0.19751287827447506
1114,-0.7315092746716977
1115,2.1617632656882866
1116,-0.7436338318379213
1117,1.4152407435835388
1118,-0.6207075326913629
1119,-1.015253175058615
1120,-0.7707209734925672
1121,-1.2282655240436524
1122,-0.9235538462822863
1123,-1.0672206652306653
1124,0.7223855187579666
1125,0.31817589167484883
1126,0.8844084032900927
1127,-0.26959023640135954
1128,-0.9937815898829748
1129,-1.2850983490121564
1130,1.0488543975153024
1131,-0.720999515252787
1132,-0.7207253794503751
1133,0.37434287008906725
1134,1.4404458603141828
1135,-0.4062914583909426
1136,1.4232059362244676
1137,-0.43977487124788744
1138,1.2462787511302416
1139,-1.0628688443106884
1140,-0.6488183807492914
1141,0.7092881408487548
1142,0.3306214532194234
1143,0.7282695281913526
1144,-0.5287760492915472
1145,1.1884536560786356
1146,0.03997676811387115
1147,-0.7989263136431531
1148,-0.8799842781748887
1149,-0.8107780185334049
1150,-0.019962803368686492
1151,-0.878320599074079
1152,-0.9723639995849295
1153,-0.04493766095917226
1154,-1.1291716743558717
1155,1.8294258974536541
1156,1.7086345988704286
1157,-0.6672264840252862
1158,-0.3882468088350322
1159,1.0506588970158603
1160,2.1638097416833943
1161,-0.9308117131502481
1162,2.3046605788841
1163,-0.5424369279680767
1164,-0.8031214354766788
1165,-1.1664298500556833
1166,-0.8055078350985114
1167,-0.13964850976594886
1168,-1.334194234319272
1169,0.15700390906693784
1170,1.2650630913056098
1171,1.734461132174277
1172,-0.9696723261404577
1173,-0.30452794042626574
1174,1.4569917567090298
1175,-1.0989552680479153
1176,1.0239147640375943
1177,0.9688385561582789
1178,-0.667496419219735
1179,-1.260296809489817
1180,-1.0084933560643028
1181,1.114328251652648
1182,-1.118701872835333
1183,-0.1479135187831274
1184,-0.8058099873844768
1185,2.1815228806418365
1186,-0.10356052693877763
1187,-0.8056974750323663
1188,-0.021580082215710412
1189,-0.5077152011717412
1190,-0.7475839259099052
1191,1.4283233700899396
1192,-0.8597546536321754
1193,1.4327229541039987
1194,-0.16022890258178452
1195,1.3539524109005765
1196,-0.7194050318525055
1197,-0.5718858431175384
1198,1.7735496621860958
1199,-0.8262602094342619
1200,1.1181364121923487
1201,1.0685267820071267
1202,2.3821561930214856
1203,1.7903132237969996
1204,-0.949730306031646
1205,-0.7399226710587177
1206,-0.8882058378248758
1207,-0.5799858721517873
1208,0.8103439518044963
1209,1.3369232449874109
1210,0.5707595090158465
1211,-0.3166647490170723
1212,1.045185023811173
1213,-0.6818575583422333
1214,-0.18058705705205458
1215,1.431251402842863
1216,-1.4304822905459906
1217,-0.43144296243266955
1218,-0.659621876894192
1219,-0.4398684050165026
1220,-1.245293665855706
1221,0.6010556286123095
1222,-0.7628000964330311
1223,-0.5215611141323033
1224,-1.001901927258917
1225,-0.5895266581717387
1226,1.5075423334775917
1227,-0.40110539690222635
1228,-0.8108730485774042
1229,2.061692425748877
1230,1.04892359381153
1231,-0.6860044099324344
1232,1.0440917807693293
1233,-0.6001497873950767
1234,-0.5457200155649046
1235,0.8839341632455046
1236,-0.5963243641981057
1237,-0.12252315704759187
1238,-0.5935748747695874
1239,-0.6409674919501163
1240,0.4770036180108739
1241,-1.098715985226469
1242,-0.6125687665691768
1243,2.078270522573337
1244,-1.7153885353057898
1245,-0.9010004034691576
1246,-0.6682583581324932
1247,-0.5185355509533897
1248,-1.032981629283865
1249,0.4240118933948712
1250,1.308541541101566
1251,0.38225107205327535
1252,-0.8589191777146958
1253,1.662637378005852
1254,-1.013916338214066
1255,-0.5365561312498267
1256,-0.6392315232104334
1257,-0.8583478465633031
1258,0.5591461461181965
1259,0.6755320763071527
1260,-0.7570894301059491
1261,-1.5816389140934497
1262,-0.8951979522433171
1263,1.7244664495089186
1264,-0.5566562524089775
1265,-0.714768857489789
1266,-1.08139758492822
1267,-1.0450140328515163
1268,-0.9591687954603443
1269,-0.9556386313755615
1270,-0.029712277273625777
1271,-0.5537257478090467
1272,-1.4035427052290796
1273,-1.0128210485577247
1274,0.8254006507533449
1275,1.251565233378377
1276,0.8603162484270628
1277,-1.0892240716581083
1278,-0.9310164359250963
1279,1.7840914772580536
1280,1.5553607160701635
1281,-0.732393795557418
1282,0.5424263026203684
1283,-0.9359595845254425
1284,0.7107984960193708
1285,2.424566270680936
1286,-1.2964092909785383
1287,-1.0398432776642974
1288,0.29831783493760783
1289,-0.7519124532295595
1290,-0.8094127146845933
1291,-1.285153839632171
1292,-1.3581550566269645
1293,-0.8221800126351845
1294,-1.1565376989892435
1295,-1.1932432144024903
1296,-0.017713421448018532
1297,1.5842604415888637
1298,-0.8115251320923564
1299,1.0187872933120716
1300,0.7102986533621838
1301,-1.0669408786516337
1302,-0.8762813985542929
1303,-0.7125173191859695
1304,0.8927192282727371
1305,1.073553518530341
1306,-1.4599029220425146
1307,-0.6306067917100868
1308,1.6210681101711384
1309,0.47836925591418933
1310,-0.9182142290425419
1311,0.18557899392310986
1312,-0.8539018843772407
1313,2.29174201701044
1314,0.16084909746896134
1315,-0.5513370146902559
1316,-0.7445370138989129
1317,-0.9879208822498702
1318,-0.5886476208208578
1319,0.06469829841302266
1320,-0.4645635282454989
1321,-0.7237389145263671
1322,-1.4048758086169626
1323,-0.146953812876941
1324,-0.15171049798755534
1325,-0.15076370421930213
1326,-0.1373625011994161
1327,-0.3889493765015372
1328,-0.324928999262247
1329,-1.360672229535123
1330,-0.7874744821727527
1331,0.958171206443398
1332,1.6643079664287794
1333,-0.721892084821793
1334,0.9651479606773838
1335,-0.6077311593142224
1336,-0.6246454873664364
1337,-1.8736688976106115
1338,0.30076164497307106
1339,-0.6586980379088583
1340,0.6074047468338374
1341,2.544020095035697
1342,1.8059737061705552
1343,0.5022489951186976
1344,-1.0248927854166014
1345,0.7995162979888865
1346,-0.5400930351230553
1347,-0.9489666057480085
1348,-0.92554612162111
1349,1.0030406088832762
1350,-1.172749576560695
1351,1.042120008433741
1352,-0.5953798456238676
1353,1.702025343709918
1354,-0.9576379811282741
1355,-1.1059328515279416
1356,-1.0460522853401972
1357,-0.44020259663497524
1358,0.2775299830761932
1359,-0.12033727584653568
1360,1.4727418742822274
1361,0.7658168942538313
1362,2.2672875849925633
1363,-1.1202459965986813
1364,-0.9289156524892077
1365,0.12359597850317931
1366,-0.6842192273482169
1367,-0.55756342809825
1368,-0.9559116678673485
1369,0.43994682438049865
1370,-0.5196936187740554
1371,-0.6352394058240662
1372,-0.6519310460034807
1373,-0.7302156042765696
1374,-0.9880871106875173
1375,-1.1481110423893022
1376,1.0909763925180755
1377,-0.6727483911689593
1378,-1.2308647493111395
1379,-0.639427123210564
1380,-0.0013781720467246543
1381,0.03987967220307449
1382,-0.7249974844459794
1383,1.0821110180091047
1384,-0.2822596444694406
1385,-0.6425435639979553
1386,-0.83165343002448
1387,-0.3709152880794281
1388,-0.4621983094315556
1389,1.0542668139785842
1390,-1.170667946094548
1391,-0.8005852324974857
1392,-0.6618865162667901
1393,-0.9161531236222201
1394,1.0002865178308844
1395,-0.6435737159984977
1396,-0.3424867032359857
1397,-0.8054653962208388
1398,-0.3118510869076942
1399,1.6398677392886667
